Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    KEYWORD_IF      reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_WHILE   reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_DO      reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_FOR     reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_SWITCH  reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_BREAK   reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_RETURN  reduce using rule 11 (statement -> assignment_statement .)
    LBRACE          reduce using rule 11 (statement -> assignment_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> assignment_statement .)
    SYSTEM_INPUT    reduce using rule 11 (statement -> assignment_statement .)
    SYSTEM_OUTPUT   reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_EXIT    reduce using rule 11 (statement -> assignment_statement .)
    SYSTEM_ARR_PUSH reduce using rule 11 (statement -> assignment_statement .)
    SYSTEM_ARR_POP  reduce using rule 11 (statement -> assignment_statement .)
    SYSTEM_ARR_SIZE reduce using rule 11 (statement -> assignment_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 11 (statement -> assignment_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 11 (statement -> assignment_statement .)
    SYSTEM_ARR_AVG  reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_INT     reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_FLOAT   reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_CHAR    reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_VOID    reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_STRING  reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_BOOL    reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_FILE    reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_SOCKET  reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_DICT    reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_REGEX   reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_ARRAY   reduce using rule 11 (statement -> assignment_statement .)
    $end            reduce using rule 11 (statement -> assignment_statement .)
    RBRACE          reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_ELSE    reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_CASE    reduce using rule 11 (statement -> assignment_statement .)
    KEYWORD_DEFAULT reduce using rule 11 (statement -> assignment_statement .)


state 6

    (12) statement -> if_statement .

    KEYWORD_IF      reduce using rule 12 (statement -> if_statement .)
    KEYWORD_WHILE   reduce using rule 12 (statement -> if_statement .)
    KEYWORD_DO      reduce using rule 12 (statement -> if_statement .)
    KEYWORD_FOR     reduce using rule 12 (statement -> if_statement .)
    KEYWORD_SWITCH  reduce using rule 12 (statement -> if_statement .)
    KEYWORD_BREAK   reduce using rule 12 (statement -> if_statement .)
    KEYWORD_RETURN  reduce using rule 12 (statement -> if_statement .)
    LBRACE          reduce using rule 12 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 12 (statement -> if_statement .)
    SYSTEM_INPUT    reduce using rule 12 (statement -> if_statement .)
    SYSTEM_OUTPUT   reduce using rule 12 (statement -> if_statement .)
    KEYWORD_EXIT    reduce using rule 12 (statement -> if_statement .)
    SYSTEM_ARR_PUSH reduce using rule 12 (statement -> if_statement .)
    SYSTEM_ARR_POP  reduce using rule 12 (statement -> if_statement .)
    SYSTEM_ARR_SIZE reduce using rule 12 (statement -> if_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 12 (statement -> if_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 12 (statement -> if_statement .)
    SYSTEM_ARR_AVG  reduce using rule 12 (statement -> if_statement .)
    KEYWORD_INT     reduce using rule 12 (statement -> if_statement .)
    KEYWORD_FLOAT   reduce using rule 12 (statement -> if_statement .)
    KEYWORD_CHAR    reduce using rule 12 (statement -> if_statement .)
    KEYWORD_VOID    reduce using rule 12 (statement -> if_statement .)
    KEYWORD_STRING  reduce using rule 12 (statement -> if_statement .)
    KEYWORD_BOOL    reduce using rule 12 (statement -> if_statement .)
    KEYWORD_FILE    reduce using rule 12 (statement -> if_statement .)
    KEYWORD_SOCKET  reduce using rule 12 (statement -> if_statement .)
    KEYWORD_DICT    reduce using rule 12 (statement -> if_statement .)
    KEYWORD_REGEX   reduce using rule 12 (statement -> if_statement .)
    KEYWORD_ARRAY   reduce using rule 12 (statement -> if_statement .)
    $end            reduce using rule 12 (statement -> if_statement .)
    RBRACE          reduce using rule 12 (statement -> if_statement .)
    KEYWORD_ELSE    reduce using rule 12 (statement -> if_statement .)
    KEYWORD_CASE    reduce using rule 12 (statement -> if_statement .)
    KEYWORD_DEFAULT reduce using rule 12 (statement -> if_statement .)


state 7

    (13) statement -> while_statement .

    KEYWORD_IF      reduce using rule 13 (statement -> while_statement .)
    KEYWORD_WHILE   reduce using rule 13 (statement -> while_statement .)
    KEYWORD_DO      reduce using rule 13 (statement -> while_statement .)
    KEYWORD_FOR     reduce using rule 13 (statement -> while_statement .)
    KEYWORD_SWITCH  reduce using rule 13 (statement -> while_statement .)
    KEYWORD_BREAK   reduce using rule 13 (statement -> while_statement .)
    KEYWORD_RETURN  reduce using rule 13 (statement -> while_statement .)
    LBRACE          reduce using rule 13 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 13 (statement -> while_statement .)
    SYSTEM_INPUT    reduce using rule 13 (statement -> while_statement .)
    SYSTEM_OUTPUT   reduce using rule 13 (statement -> while_statement .)
    KEYWORD_EXIT    reduce using rule 13 (statement -> while_statement .)
    SYSTEM_ARR_PUSH reduce using rule 13 (statement -> while_statement .)
    SYSTEM_ARR_POP  reduce using rule 13 (statement -> while_statement .)
    SYSTEM_ARR_SIZE reduce using rule 13 (statement -> while_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 13 (statement -> while_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 13 (statement -> while_statement .)
    SYSTEM_ARR_AVG  reduce using rule 13 (statement -> while_statement .)
    KEYWORD_INT     reduce using rule 13 (statement -> while_statement .)
    KEYWORD_FLOAT   reduce using rule 13 (statement -> while_statement .)
    KEYWORD_CHAR    reduce using rule 13 (statement -> while_statement .)
    KEYWORD_VOID    reduce using rule 13 (statement -> while_statement .)
    KEYWORD_STRING  reduce using rule 13 (statement -> while_statement .)
    KEYWORD_BOOL    reduce using rule 13 (statement -> while_statement .)
    KEYWORD_FILE    reduce using rule 13 (statement -> while_statement .)
    KEYWORD_SOCKET  reduce using rule 13 (statement -> while_statement .)
    KEYWORD_DICT    reduce using rule 13 (statement -> while_statement .)
    KEYWORD_REGEX   reduce using rule 13 (statement -> while_statement .)
    KEYWORD_ARRAY   reduce using rule 13 (statement -> while_statement .)
    $end            reduce using rule 13 (statement -> while_statement .)
    RBRACE          reduce using rule 13 (statement -> while_statement .)
    KEYWORD_ELSE    reduce using rule 13 (statement -> while_statement .)
    KEYWORD_CASE    reduce using rule 13 (statement -> while_statement .)
    KEYWORD_DEFAULT reduce using rule 13 (statement -> while_statement .)


state 8

    (14) statement -> do_while_statement .

    KEYWORD_IF      reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_WHILE   reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_DO      reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_FOR     reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_SWITCH  reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_BREAK   reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_RETURN  reduce using rule 14 (statement -> do_while_statement .)
    LBRACE          reduce using rule 14 (statement -> do_while_statement .)
    IDENTIFIER      reduce using rule 14 (statement -> do_while_statement .)
    SYSTEM_INPUT    reduce using rule 14 (statement -> do_while_statement .)
    SYSTEM_OUTPUT   reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_EXIT    reduce using rule 14 (statement -> do_while_statement .)
    SYSTEM_ARR_PUSH reduce using rule 14 (statement -> do_while_statement .)
    SYSTEM_ARR_POP  reduce using rule 14 (statement -> do_while_statement .)
    SYSTEM_ARR_SIZE reduce using rule 14 (statement -> do_while_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 14 (statement -> do_while_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 14 (statement -> do_while_statement .)
    SYSTEM_ARR_AVG  reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_INT     reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_FLOAT   reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_CHAR    reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_VOID    reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_STRING  reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_BOOL    reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_FILE    reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_SOCKET  reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_DICT    reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_REGEX   reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_ARRAY   reduce using rule 14 (statement -> do_while_statement .)
    $end            reduce using rule 14 (statement -> do_while_statement .)
    RBRACE          reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_ELSE    reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_CASE    reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_DEFAULT reduce using rule 14 (statement -> do_while_statement .)


state 9

    (15) statement -> for_statement .

    KEYWORD_IF      reduce using rule 15 (statement -> for_statement .)
    KEYWORD_WHILE   reduce using rule 15 (statement -> for_statement .)
    KEYWORD_DO      reduce using rule 15 (statement -> for_statement .)
    KEYWORD_FOR     reduce using rule 15 (statement -> for_statement .)
    KEYWORD_SWITCH  reduce using rule 15 (statement -> for_statement .)
    KEYWORD_BREAK   reduce using rule 15 (statement -> for_statement .)
    KEYWORD_RETURN  reduce using rule 15 (statement -> for_statement .)
    LBRACE          reduce using rule 15 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 15 (statement -> for_statement .)
    SYSTEM_INPUT    reduce using rule 15 (statement -> for_statement .)
    SYSTEM_OUTPUT   reduce using rule 15 (statement -> for_statement .)
    KEYWORD_EXIT    reduce using rule 15 (statement -> for_statement .)
    SYSTEM_ARR_PUSH reduce using rule 15 (statement -> for_statement .)
    SYSTEM_ARR_POP  reduce using rule 15 (statement -> for_statement .)
    SYSTEM_ARR_SIZE reduce using rule 15 (statement -> for_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 15 (statement -> for_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 15 (statement -> for_statement .)
    SYSTEM_ARR_AVG  reduce using rule 15 (statement -> for_statement .)
    KEYWORD_INT     reduce using rule 15 (statement -> for_statement .)
    KEYWORD_FLOAT   reduce using rule 15 (statement -> for_statement .)
    KEYWORD_CHAR    reduce using rule 15 (statement -> for_statement .)
    KEYWORD_VOID    reduce using rule 15 (statement -> for_statement .)
    KEYWORD_STRING  reduce using rule 15 (statement -> for_statement .)
    KEYWORD_BOOL    reduce using rule 15 (statement -> for_statement .)
    KEYWORD_FILE    reduce using rule 15 (statement -> for_statement .)
    KEYWORD_SOCKET  reduce using rule 15 (statement -> for_statement .)
    KEYWORD_DICT    reduce using rule 15 (statement -> for_statement .)
    KEYWORD_REGEX   reduce using rule 15 (statement -> for_statement .)
    KEYWORD_ARRAY   reduce using rule 15 (statement -> for_statement .)
    $end            reduce using rule 15 (statement -> for_statement .)
    RBRACE          reduce using rule 15 (statement -> for_statement .)
    KEYWORD_ELSE    reduce using rule 15 (statement -> for_statement .)
    KEYWORD_CASE    reduce using rule 15 (statement -> for_statement .)
    KEYWORD_DEFAULT reduce using rule 15 (statement -> for_statement .)


state 10

    (16) statement -> switch_statement .

    KEYWORD_IF      reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_WHILE   reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_DO      reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_FOR     reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_SWITCH  reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_BREAK   reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_RETURN  reduce using rule 16 (statement -> switch_statement .)
    LBRACE          reduce using rule 16 (statement -> switch_statement .)
    IDENTIFIER      reduce using rule 16 (statement -> switch_statement .)
    SYSTEM_INPUT    reduce using rule 16 (statement -> switch_statement .)
    SYSTEM_OUTPUT   reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_EXIT    reduce using rule 16 (statement -> switch_statement .)
    SYSTEM_ARR_PUSH reduce using rule 16 (statement -> switch_statement .)
    SYSTEM_ARR_POP  reduce using rule 16 (statement -> switch_statement .)
    SYSTEM_ARR_SIZE reduce using rule 16 (statement -> switch_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 16 (statement -> switch_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 16 (statement -> switch_statement .)
    SYSTEM_ARR_AVG  reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_INT     reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_FLOAT   reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_CHAR    reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_VOID    reduce using rule 16 (statement -> switch_statement .)
