Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    KEYWORD_CHAR    reduce using rule 13 (statement -> while_statement .)
    KEYWORD_VOID    reduce using rule 13 (statement -> while_statement .)
    KEYWORD_STRING  reduce using rule 13 (statement -> while_statement .)
    KEYWORD_BOOL    reduce using rule 13 (statement -> while_statement .)
    KEYWORD_FILE    reduce using rule 13 (statement -> while_statement .)
    KEYWORD_SOCKET  reduce using rule 13 (statement -> while_statement .)
    KEYWORD_DICT    reduce using rule 13 (statement -> while_statement .)
    $end            reduce using rule 13 (statement -> while_statement .)
    RBRACE          reduce using rule 13 (statement -> while_statement .)
    KEYWORD_ELSE    reduce using rule 13 (statement -> while_statement .)
    KEYWORD_CASE    reduce using rule 13 (statement -> while_statement .)
    KEYWORD_DEFAULT reduce using rule 13 (statement -> while_statement .)


state 8

    (14) statement -> do_while_statement .

    KEYWORD_IF      reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_WHILE   reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_DO      reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_FOR     reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_SWITCH  reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_BREAK   reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_RETURN  reduce using rule 14 (statement -> do_while_statement .)
    LBRACE          reduce using rule 14 (statement -> do_while_statement .)
    IDENTIFIER      reduce using rule 14 (statement -> do_while_statement .)
    SYSTEM_INPUT    reduce using rule 14 (statement -> do_while_statement .)
    SYSTEM_OUTPUT   reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_EXIT    reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_INT     reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_FLOAT   reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_CHAR    reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_VOID    reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_STRING  reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_BOOL    reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_FILE    reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_SOCKET  reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_DICT    reduce using rule 14 (statement -> do_while_statement .)
    $end            reduce using rule 14 (statement -> do_while_statement .)
    RBRACE          reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_ELSE    reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_CASE    reduce using rule 14 (statement -> do_while_statement .)
    KEYWORD_DEFAULT reduce using rule 14 (statement -> do_while_statement .)


state 9

    (15) statement -> for_statement .

    KEYWORD_IF      reduce using rule 15 (statement -> for_statement .)
    KEYWORD_WHILE   reduce using rule 15 (statement -> for_statement .)
    KEYWORD_DO      reduce using rule 15 (statement -> for_statement .)
    KEYWORD_FOR     reduce using rule 15 (statement -> for_statement .)
    KEYWORD_SWITCH  reduce using rule 15 (statement -> for_statement .)
    KEYWORD_BREAK   reduce using rule 15 (statement -> for_statement .)
    KEYWORD_RETURN  reduce using rule 15 (statement -> for_statement .)
    LBRACE          reduce using rule 15 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 15 (statement -> for_statement .)
    SYSTEM_INPUT    reduce using rule 15 (statement -> for_statement .)
    SYSTEM_OUTPUT   reduce using rule 15 (statement -> for_statement .)
    KEYWORD_EXIT    reduce using rule 15 (statement -> for_statement .)
    KEYWORD_INT     reduce using rule 15 (statement -> for_statement .)
    KEYWORD_FLOAT   reduce using rule 15 (statement -> for_statement .)
    KEYWORD_CHAR    reduce using rule 15 (statement -> for_statement .)
    KEYWORD_VOID    reduce using rule 15 (statement -> for_statement .)
    KEYWORD_STRING  reduce using rule 15 (statement -> for_statement .)
    KEYWORD_BOOL    reduce using rule 15 (statement -> for_statement .)
    KEYWORD_FILE    reduce using rule 15 (statement -> for_statement .)
    KEYWORD_SOCKET  reduce using rule 15 (statement -> for_statement .)
    KEYWORD_DICT    reduce using rule 15 (statement -> for_statement .)
    $end            reduce using rule 15 (statement -> for_statement .)
    RBRACE          reduce using rule 15 (statement -> for_statement .)
    KEYWORD_ELSE    reduce using rule 15 (statement -> for_statement .)
    KEYWORD_CASE    reduce using rule 15 (statement -> for_statement .)
    KEYWORD_DEFAULT reduce using rule 15 (statement -> for_statement .)


state 10

    (16) statement -> switch_statement .

    KEYWORD_IF      reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_WHILE   reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_DO      reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_FOR     reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_SWITCH  reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_BREAK   reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_RETURN  reduce using rule 16 (statement -> switch_statement .)
    LBRACE          reduce using rule 16 (statement -> switch_statement .)
    IDENTIFIER      reduce using rule 16 (statement -> switch_statement .)
    SYSTEM_INPUT    reduce using rule 16 (statement -> switch_statement .)
    SYSTEM_OUTPUT   reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_EXIT    reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_INT     reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_FLOAT   reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_CHAR    reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_VOID    reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_STRING  reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_BOOL    reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_FILE    reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_SOCKET  reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_DICT    reduce using rule 16 (statement -> switch_statement .)
    $end            reduce using rule 16 (statement -> switch_statement .)
    RBRACE          reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_ELSE    reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_CASE    reduce using rule 16 (statement -> switch_statement .)
    KEYWORD_DEFAULT reduce using rule 16 (statement -> switch_statement .)


state 11

    (17) statement -> break_statement .

    KEYWORD_IF      reduce using rule 17 (statement -> break_statement .)
    KEYWORD_WHILE   reduce using rule 17 (statement -> break_statement .)
    KEYWORD_DO      reduce using rule 17 (statement -> break_statement .)
    KEYWORD_FOR     reduce using rule 17 (statement -> break_statement .)
    KEYWORD_SWITCH  reduce using rule 17 (statement -> break_statement .)
    KEYWORD_BREAK   reduce using rule 17 (statement -> break_statement .)
    KEYWORD_RETURN  reduce using rule 17 (statement -> break_statement .)
    LBRACE          reduce using rule 17 (statement -> break_statement .)
    IDENTIFIER      reduce using rule 17 (statement -> break_statement .)
    SYSTEM_INPUT    reduce using rule 17 (statement -> break_statement .)
    SYSTEM_OUTPUT   reduce using rule 17 (statement -> break_statement .)
    KEYWORD_EXIT    reduce using rule 17 (statement -> break_statement .)
    KEYWORD_INT     reduce using rule 17 (statement -> break_statement .)
    KEYWORD_FLOAT   reduce using rule 17 (statement -> break_statement .)
    KEYWORD_CHAR    reduce using rule 17 (statement -> break_statement .)
    KEYWORD_VOID    reduce using rule 17 (statement -> break_statement .)
    KEYWORD_STRING  reduce using rule 17 (statement -> break_statement .)
    KEYWORD_BOOL    reduce using rule 17 (statement -> break_statement .)
    KEYWORD_FILE    reduce using rule 17 (statement -> break_statement .)
    KEYWORD_SOCKET  reduce using rule 17 (statement -> break_statement .)
    KEYWORD_DICT    reduce using rule 17 (statement -> break_statement .)
    $end            reduce using rule 17 (statement -> break_statement .)
    RBRACE          reduce using rule 17 (statement -> break_statement .)
    KEYWORD_ELSE    reduce using rule 17 (statement -> break_statement .)
    KEYWORD_CASE    reduce using rule 17 (statement -> break_statement .)
    KEYWORD_DEFAULT reduce using rule 17 (statement -> break_statement .)


state 12

    (18) statement -> return_statement .

    KEYWORD_IF      reduce using rule 18 (statement -> return_statement .)
    KEYWORD_WHILE   reduce using rule 18 (statement -> return_statement .)
    KEYWORD_DO      reduce using rule 18 (statement -> return_statement .)
    KEYWORD_FOR     reduce using rule 18 (statement -> return_statement .)
    KEYWORD_SWITCH  reduce using rule 18 (statement -> return_statement .)
    KEYWORD_BREAK   reduce using rule 18 (statement -> return_statement .)
    KEYWORD_RETURN  reduce using rule 18 (statement -> return_statement .)
    LBRACE          reduce using rule 18 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 18 (statement -> return_statement .)
    SYSTEM_INPUT    reduce using rule 18 (statement -> return_statement .)
    SYSTEM_OUTPUT   reduce using rule 18 (statement -> return_statement .)
    KEYWORD_EXIT    reduce using rule 18 (statement -> return_statement .)
    KEYWORD_INT     reduce using rule 18 (statement -> return_statement .)
    KEYWORD_FLOAT   reduce using rule 18 (statement -> return_statement .)
    KEYWORD_CHAR    reduce using rule 18 (statement -> return_statement .)
    KEYWORD_VOID    reduce using rule 18 (statement -> return_statement .)
    KEYWORD_STRING  reduce using rule 18 (statement -> return_statement .)
    KEYWORD_BOOL    reduce using rule 18 (statement -> return_statement .)
    KEYWORD_FILE    reduce using rule 18 (statement -> return_statement .)
    KEYWORD_SOCKET  reduce using rule 18 (statement -> return_statement .)
    KEYWORD_DICT    reduce using rule 18 (statement -> return_statement .)
    $end            reduce using rule 18 (statement -> return_statement .)
    RBRACE          reduce using rule 18 (statement -> return_statement .)
    KEYWORD_ELSE    reduce using rule 18 (statement -> return_statement .)
    KEYWORD_CASE    reduce using rule 18 (statement -> return_statement .)
    KEYWORD_DEFAULT reduce using rule 18 (statement -> return_statement .)


state 13

    (19) statement -> function_call_statement .

    KEYWORD_IF      reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_WHILE   reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_DO      reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_FOR     reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_SWITCH  reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_BREAK   reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_RETURN  reduce using rule 19 (statement -> function_call_statement .)
    LBRACE          reduce using rule 19 (statement -> function_call_statement .)
    IDENTIFIER      reduce using rule 19 (statement -> function_call_statement .)
    SYSTEM_INPUT    reduce using rule 19 (statement -> function_call_statement .)
    SYSTEM_OUTPUT   reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_EXIT    reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_INT     reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_FLOAT   reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_CHAR    reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_VOID    reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_STRING  reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_BOOL    reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_FILE    reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_SOCKET  reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_DICT    reduce using rule 19 (statement -> function_call_statement .)
    $end            reduce using rule 19 (statement -> function_call_statement .)
    RBRACE          reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_ELSE    reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_CASE    reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_DEFAULT reduce using rule 19 (statement -> function_call_statement .)


state 14

    (20) statement -> block_statement .

    KEYWORD_IF      reduce using rule 20 (statement -> block_statement .)
    KEYWORD_WHILE   reduce using rule 20 (statement -> block_statement .)
    KEYWORD_DO      reduce using rule 20 (statement -> block_statement .)
    KEYWORD_FOR     reduce using rule 20 (statement -> block_statement .)
    KEYWORD_SWITCH  reduce using rule 20 (statement -> block_statement .)
    KEYWORD_BREAK   reduce using rule 20 (statement -> block_statement .)
    KEYWORD_RETURN  reduce using rule 20 (statement -> block_statement .)
    LBRACE          reduce using rule 20 (statement -> block_statement .)
    IDENTIFIER      reduce using rule 20 (statement -> block_statement .)
    SYSTEM_INPUT    reduce using rule 20 (statement -> block_statement .)
